--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 311419
Trigger: Program termination
Profiled target:  ./nmap (PID 22714, part 1)
     75  /build/buildd/eglibc-2.19/libio/genops.c:_IO_un_link [/lib/x86_64-linux-gnu/libc-2.19.so]
     75  ???:0x0000000000002ab0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
     73  ???:0x000000000005b770 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     73  /build/buildd/eglibc-2.19/elf/dl-debug.c:_dl_debug_initialize [/lib/x86_64-linux-gnu/ld-2.19.so]
     72  /usr/include/c++/4.8/bits/stl_map.h:reason_map_type::reason_map_type()
     70  /build/buildd/eglibc-2.19/csu/../sysdeps/x86_64/multiarch/init-arch.c:__get_cpu_features [/lib/x86_64-linux-gnu/libc-2.19.so]
     66  /build/buildd/eglibc-2.19/libio/libioP.h:fflush
     65  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/unregister-atfork.c:__unregister_atfork [/lib/x86_64-linux-gnu/libc-2.19.so]
     65  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/syscall-template.S:mprotect [/lib/x86_64-linux-gnu/ld-2.19.so]
     63  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:access [/lib/x86_64-linux-gnu/ld-2.19.so]
     61  nmap_ftp.cc:get_default_ftpinfo() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     60  /build/buildd/eglibc-2.19/elf/dl-load.c:expand_dynamic_string_token [/lib/x86_64-linux-gnu/ld-2.19.so]
     60  /build/buildd/eglibc-2.19/elf/dl-open.c:_dl_find_dso_for_object [/lib/x86_64-linux-gnu/ld-2.19.so]
     58  /build/buildd/eglibc-2.19/csu/libc-start.c:(below main) [/lib/x86_64-linux-gnu/libc-2.19.so]
     57  /build/buildd/eglibc-2.19/time/tzset.c:__tz_convert [/lib/x86_64-linux-gnu/libc-2.19.so]
     55  /build/buildd/eglibc-2.19/debug/printf_chk.c:__printf_chk [/lib/x86_64-linux-gnu/libc-2.19.so]
     55  NmapOps.cc:NmapOps::~NmapOps() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     54  ???:0x000000000005ba00 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     51  /build/buildd/eglibc-2.19/libio/genops.c:__underflow [/lib/x86_64-linux-gnu/libc-2.19.so]
     50  nmap.cc:nmap_main(int, char**) [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     49  ???:0x000000000005b880 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     49  /build/buildd/eglibc-2.19/libio/iofclose.c:fclose@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
     49  ???:0x000000000005b940 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     49  /build/buildd/eglibc-2.19/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c:_xstat [/lib/x86_64-linux-gnu/ld-2.19.so]
     48  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_close_it@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
     48  /build/buildd/eglibc-2.19/string/../string/strstr.c:__GI_strstr [/lib/x86_64-linux-gnu/libc-2.19.so]
     46  /build/buildd/eglibc-2.19/misc/sbrk.c:sbrk [/lib/x86_64-linux-gnu/libc-2.19.so]
     44  /build/buildd/eglibc-2.19/csu/../sysdeps/generic/dl-hash.h:_init
     43  /build/buildd/eglibc-2.19/time/tzset.c:tzset_internal [/lib/x86_64-linux-gnu/libc-2.19.so]
     42  ???:std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     42  /build/buildd/eglibc-2.19/locale/uselocale.c:uselocale [/lib/x86_64-linux-gnu/libc-2.19.so]
     42  ???:std::ostream::flush() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     42  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-vdso.c:_dl_vdso_vsym [/lib/x86_64-linux-gnu/libc-2.19.so]
     41  ???:std::future_category() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     41  /build/buildd/eglibc-2.19/malloc/malloc.c:malloc'2 [/lib/x86_64-linux-gnu/libc-2.19.so]
     41  /build/buildd/eglibc-2.19/elf/dl-misc.c:_dl_sysdep_read_whole_file [/lib/x86_64-linux-gnu/ld-2.19.so]
     40  /build/buildd/eglibc-2.19/libio/genops.c:_IO_switch_to_get_mode [/lib/x86_64-linux-gnu/libc-2.19.so]
     40  ???:0x0000000000002bc0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
     40  /build/buildd/eglibc-2.19/locale/newlocale.c:newlocale [/lib/x86_64-linux-gnu/libc-2.19.so]
     40  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_add_to_slotinfo [/lib/x86_64-linux-gnu/ld-2.19.so]
     40  /build/buildd/eglibc-2.19/libio/iofopen.c:__fopen_internal [/lib/x86_64-linux-gnu/libc-2.19.so]
     38  /build/buildd/eglibc-2.19/libio/genops.c:_IO_default_setbuf [/lib/x86_64-linux-gnu/libc-2.19.so]
     38  /usr/include/c++/4.8/bits/stl_tree.h:std::_Rb_tree<reason_codes, std::pair<reason_codes const, reason_string>, std::_Select1st<std::pair<reason_codes const, reason_string> >, std::less<reason_codes>, std::allocator<std::pair<reason_codes const, reason_string> > >::_M_erase(std::_Rb_tree_node<std::pair<reason_codes const, reason_string> >*) [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     38  /usr/include/x86_64-linux-gnu/bits/string3.h:NmapOps::Initialize()
     37  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:close [/lib/x86_64-linux-gnu/libc-2.19.so]
     36  /build/buildd/eglibc-2.19/libio/genops.c:_IO_doallocbuf [/lib/x86_64-linux-gnu/libc-2.19.so]
     34  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:write [/lib/x86_64-linux-gnu/libc-2.19.so]
     34  /build/buildd/eglibc-2.19/time/../sysdeps/unix/sysv/linux/x86_64/gettimeofday.c:gettimeofday [/lib/x86_64-linux-gnu/libc-2.19.so]
     34  /build/buildd/eglibc-2.19/time/../sysdeps/unix/sysv/linux/x86_64/time.c:time [/lib/x86_64-linux-gnu/libc-2.19.so]
     33  /build/buildd/eglibc-2.19/libio/genops.c:_IO_no_init [/lib/x86_64-linux-gnu/libc-2.19.so]
     32  /build/buildd/eglibc-2.19/csu/../csu/init-first.c:_init [/lib/x86_64-linux-gnu/libc-2.19.so]
     32  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:read [/lib/x86_64-linux-gnu/libc-2.19.so]
     32  /build/buildd/eglibc-2.19/elf/rtld.c:_dl_initial_error_catch_tsd [/lib/x86_64-linux-gnu/ld-2.19.so]
     31  /build/buildd/eglibc-2.19/libio/ioseekoff.c:_IO_seekoff_unlocked [/lib/x86_64-linux-gnu/libc-2.19.so]
     28  ???:std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     28  /usr/include/c++/4.8/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, std::string> >*) [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     28  ???:std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     28  /build/buildd/eglibc-2.19/elf/rtld.c:do_preload [/lib/x86_64-linux-gnu/ld-2.19.so]
     28  /build/buildd/eglibc-2.19/elf/dl-error.c:_dl_receive_error [/lib/x86_64-linux-gnu/ld-2.19.so]
     27  /build/buildd/eglibc-2.19/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c:_init
     26  ???:0x000000000005bc30 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     26  ???:__cxa_guard_acquire [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     26  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c:brk [/lib/x86_64-linux-gnu/libc-2.19.so]
     25  /build/buildd/eglibc-2.19/libio/genops.c:_IO_old_init [/lib/x86_64-linux-gnu/libc-2.19.so]
     25  ???:std::ctype<wchar_t>::ctype(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     24  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strrchr.S:rindex [/lib/x86_64-linux-gnu/libc-2.19.so]
     24  main.cc:main [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     24  /build/buildd/eglibc-2.19/misc/init-misc.c:__init_misc [/lib/x86_64-linux-gnu/libc-2.19.so]
     22  /build/buildd/eglibc-2.19/string/strdup.c:strdup [/lib/x86_64-linux-gnu/libc-2.19.so]
     21  ???:std::messages<wchar_t>::messages(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     21  /build/buildd/eglibc-2.19/libio/fseek.c:fseek [/lib/x86_64-linux-gnu/libc-2.19.so]
     21  ???:std::messages<char>::messages(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     19  ???:0x00000000000012d0 [/lib/x86_64-linux-gnu/ld-2.19.so]
     19  /build/buildd/eglibc-2.19/libio/ftello.c:ftello [/lib/x86_64-linux-gnu/libc-2.19.so]
     19  nmap.cc:_GLOBAL__sub_I__Z16set_program_namePKc [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     18  ???:std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     18  /build/buildd/eglibc-2.19/posix/../nptl/sysdeps/unix/sysv/linux/getpid.c:getpid [/lib/x86_64-linux-gnu/libc-2.19.so]
     18  /build/buildd/eglibc-2.19/libio/genops.c:_IO_unsave_markers [/lib/x86_64-linux-gnu/libc-2.19.so]
     18  /build/buildd/eglibc-2.19/elf/dl-minimal.c:free [/lib/x86_64-linux-gnu/ld-2.19.so]
     18  ???:std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     17  ???:0x000000000005bd20 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     17  ???:0x0000000000002fa0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
     17  /usr/include/c++/4.8/bits/stl_tree.h:std::_Rb_tree<reason_codes, std::pair<reason_codes const, reason_string>, std::_Select1st<std::pair<reason_codes const, reason_string> >, std::less<reason_codes>, std::allocator<std::pair<reason_codes const, reason_string> > >::_M_get_insert_unique_pos(reason_codes const&) [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     17  ???:0x0000000000005990 [/lib/x86_64-linux-gnu/libm-2.19.so]
     17  ???:0x0000000000000630 [/usr/lib/valgrind/vgpreload_core-amd64-linux.so]
     17  ???:0x0000000000002fe0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
     17  /build/buildd/eglibc-2.19/elf/../misc/sbrk.c:sbrk [/lib/x86_64-linux-gnu/ld-2.19.so]
     17  ???:0x0000000000000f50 [/lib/x86_64-linux-gnu/libdl-2.19.so]
     17  /build/buildd/eglibc-2.19/stdlib/cxa_thread_atexit_impl.c:__call_tls_dtors [/lib/x86_64-linux-gnu/libc-2.19.so]
     16  ???:0x00000000000059d0 [/lib/x86_64-linux-gnu/libm-2.19.so]
     16  /build/buildd/eglibc-2.19/ctype/ctype-info.c:__ctype_init [/lib/x86_64-linux-gnu/libc-2.19.so]
     16  /usr/include/c++/4.8/bits/stl_list.h:std::list<request*, std::allocator<request*> >::~list() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     16  ???:0x0000000000000f90 [/lib/x86_64-linux-gnu/libdl-2.19.so]
     16  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__ZN18FingerPrintResultsC2Ev
     16  ???:0x000000000005bd60 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     16  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_next_tls_modid [/lib/x86_64-linux-gnu/ld-2.19.so]
     16  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_read [/lib/x86_64-linux-gnu/libc-2.19.so]
     16  /build/buildd/eglibc-2.19/malloc/morecore.c:__default_morecore [/lib/x86_64-linux-gnu/libc-2.19.so]
     16  /build/buildd/eglibc-2.19/stdio-common/printf-parse.h:vfprintf
     16  ???:0x0000000000000670 [/usr/lib/valgrind/vgpreload_core-amd64-linux.so]
     16  ???:0x000000000042c2f6 [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     15  /build/buildd/eglibc-2.19/libio/genops.c:_IO_sgetn [/lib/x86_64-linux-gnu/libc-2.19.so]
     15  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c:__exp_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
     15  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:__read_nocancel [/lib/x86_64-linux-gnu/libc-2.19.so]
     15  ???:0x000000000042c3b0 [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     15  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_setbuf@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
     14  /build/buildd/eglibc-2.19/libio/genops.c:_IO_default_finish [/lib/x86_64-linux-gnu/libc-2.19.so]
     14  /usr/include/c++/4.8/bits/stl_tree.h:std::_Rb_tree<port_spec, std::pair<port_spec const, service_node>, std::_Select1st<std::pair<port_spec const, service_node> >, std::less<port_spec>, std::allocator<std::pair<port_spec const, service_node> > >::_M_erase(std::_Rb_tree_node<std::pair<port_spec const, service_node> >*) [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     14  /usr/include/c++/4.8/bits/stl_list.h:std::list<dns_server, std::allocator<dns_server> >::~list() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     14  /usr/include/c++/4.8/bits/stl_vector.h:std::vector<std::string, std::allocator<std::string> >::~vector() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     14  /usr/include/c++/4.8/bits/stl_tree.h:std::_Rb_tree<proto_dport, std::pair<proto_dport const, payload>, std::_Select1st<std::pair<proto_dport const, payload> >, std::less<proto_dport>, std::allocator<std::pair<proto_dport const, payload> > >::_M_erase(std::_Rb_tree_node<std::pair<proto_dport const, payload> >*) [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     14  ???:std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     14  /usr/include/c++/4.8/bits/list.tcc:std::_List_base<ScriptResult, std::allocator<ScriptResult> >::_M_clear() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     13  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_init@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
     13  /build/buildd/eglibc-2.19/elf/rtld.c:security_init [/lib/x86_64-linux-gnu/ld-2.19.so]
     13  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     13  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memmove.c:memcpy@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
     12  /usr/include/c++/4.8/bits/stl_tree.h:std::_Rb_tree<HopIdent, std::pair<HopIdent const, Hop*>, std::_Select1st<std::pair<HopIdent const, Hop*> >, std::less<HopIdent>, std::allocator<std::pair<HopIdent const, Hop*> > >::_M_erase(std::_Rb_tree_node<std::pair<HopIdent const, Hop*> >*) [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     12  /usr/include/c++/4.8/bits/stl_tree.h:NmapOps::NmapOps()
     12  /usr/include/x86_64-linux-gnu/bits/stdio2.h:printusage(int)
     12  traceroute.cc:_GLOBAL__sub_I__ZN5Probe13token_counterE [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     12  ???:std::error_category::~error_category() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     12  /usr/include/c++/4.8/bits/stl_tree.h:std::_Rb_tree<int, std::pair<int const, char*>, std::_Select1st<std::pair<int const, char*> >, std::less<int>, std::allocator<std::pair<int const, char*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, char*> >*) [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     12  ???:std::error_category::error_category() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     12  /build/buildd/eglibc-2.19/elf/rtld.c:map_doit [/lib/x86_64-linux-gnu/ld-2.19.so]
     12  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c:brk [/lib/x86_64-linux-gnu/ld-2.19.so]
     12  services.cc:_GLOBAL__sub_I__Z26service_node_ratio_compareRK12service_nodeS1_ [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     12  /usr/include/c++/4.8/ext/new_allocator.h:std::_Rb_tree<reason_codes, std::pair<reason_codes const, reason_string>, std::_Select1st<std::pair<reason_codes const, reason_string> >, std::less<reason_codes>, std::allocator<std::pair<reason_codes const, reason_string> > >::_M_erase(std::_Rb_tree_node<std::pair<reason_codes const, reason_string> >*)
     12  /usr/include/x86_64-linux-gnu/bits/unistd.h:nrand_init
     11  ???:0x000000000005b710 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     11  /build/buildd/eglibc-2.19/debug/../libio/libioP.h:__printf_chk
     11  NmapOps.cc:NmapOps::NmapOps() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     11  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c:cos [/lib/x86_64-linux-gnu/libm-2.19.so]
     11  /usr/include/c++/4.8/bits/stl_vector.h:NmapOps::~NmapOps()
     11  /build/buildd/eglibc-2.19/elf/dl-tls.c:__tls_get_addr [/lib/x86_64-linux-gnu/ld-2.19.so]
     10  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/syscall-template.S:munmap [/lib/x86_64-linux-gnu/libc-2.19.so]
     10  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:__close_nocancel [/lib/x86_64-linux-gnu/libc-2.19.so]
     10  /build/buildd/eglibc-2.19/elf/dl-cache.c:_dl_unload_cache [/lib/x86_64-linux-gnu/ld-2.19.so]
     10  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:__open_nocancel [/lib/x86_64-linux-gnu/libc-2.19.so]
     10  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c:__atan2_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
     10  /usr/include/x86_64-linux-gnu/bits/fcntl2.h:nrand_init
     10  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_log.c:__log_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
     10  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c:sin [/lib/x86_64-linux-gnu/libm-2.19.so]
     10  /build/buildd/eglibc-2.19/elf/rtld.c:version_check_doit [/lib/x86_64-linux-gnu/ld-2.19.so]
     10  ???:std::locale::facet::_S_get_c_name() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     10  FPEngine.cc:FPNetworkControl::~FPNetworkControl() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      9  NmapOps.cc:_GLOBAL__sub_I_o [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      9  ???:0x0000000000000ee0 [/lib/x86_64-linux-gnu/libdl-2.19.so]
      9  FPEngine.cc:_GLOBAL__sub_I_global_netctl [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      9  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/register-atfork.c:__linkin_atfork [/lib/x86_64-linux-gnu/libc-2.19.so]
      9  FPEngine.cc:FPNetworkControl::FPNetworkControl() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      9  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h:security_init
      9  portreasons.cc:_GLOBAL__sub_I__ZN11port_reason11set_ip_addrEPK16sockaddr_storage [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      9  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-irel.h:_dl_fixup
      9  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/strcmp.S:strcmp [/lib/x86_64-linux-gnu/libc-2.19.so]
      9  /build/buildd/eglibc-2.19/dlfcn/dlerror.c:check_free [/lib/x86_64-linux-gnu/libdl-2.19.so]
      9  ???:0x00000000000005c0 [/usr/lib/valgrind/vgpreload_core-amd64-linux.so]
      9  /build/buildd/eglibc-2.19/setjmp/sigjmp.c:__sigjmp_save [/lib/x86_64-linux-gnu/libc-2.19.so]
      9  ???:__gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
      9  ???:0x0000000000002f10 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
      9  nbase/nbase_addrset.c:nbase_set_log [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      9  ???:0x000000000006eca0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
      9  nmap.cc:printusage(int) [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      9  ???:0x0000000000005920 [/lib/x86_64-linux-gnu/libm-2.19.so]
      9  ???:0x000000000005bcb0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
      8  /usr/include/c++/4.8/bits/list.tcc:std::list<request*, std::allocator<request*> >::~list()
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z13init_payloadsv
      8  /build/buildd/eglibc-2.19/malloc/hooks.c:malloc_hook_ini [/lib/x86_64-linux-gnu/libc-2.19.so]
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z23initialize_timeout_infoP12timeout_info
      8  /usr/include/c++/4.8/bits/stl_construct.h:NmapOps::~NmapOps()
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I_o
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z24addprotocolsfromservmaskPcPh
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z11luaopen_lfsP9lua_State
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__ZN4PortC2Ev
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z11set_versionP9lua_StatePK17serviceDeductions
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I_main
      8  ???:0x00000000000b16a0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z10returnhostP14HostGroupState
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I_global_netctl
      8  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_stat [/lib/x86_64-linux-gnu/libc-2.19.so]
      8  ???:0x000000000042c320 [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z8wildtestPcS_
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z14remove_and_ageR9host_elem
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z8tty_initv
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__ZN12ScriptResult5clearEv
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__ZN11port_reason11set_ip_addrEPK16sockaddr_storage
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z14nseU_tracebackP9lua_State
      8  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_finish@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I_prbWindowSz
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z18string_pool_insertPKc
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z12print_iflistv
      8  ???:0x000000000042c390 [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__ZN12ConnectProbeC2Ev
      8  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c:__acos_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I_fatal
      8  /usr/include/c++/4.8/bits/stl_list.h:std::list<service_node, std::allocator<service_node> >::~list() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      8  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c:__asin_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
      8  /usr/include/c++/4.8/bits/stl_list.h:std::list<Hop*, std::allocator<Hop*> >::~list() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__ZN17ServiceProbeMatchC2Ev
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__ZN6TargetC2Ev
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z13xml_write_rawPKcz
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z15nmap_raw_socketv
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z16set_program_namePKc
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z20ipv6_get_fragment_idPK7ip6_hdrj
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I_MacTable
